date,close,high,low,open,volume
2025-05-27,35.0099983215332,35.7400016784668,33.630001068115234,33.970001220703125,33217800
2025-05-28,31.209999084472656,35.810001373291016,30.729999542236328,35.779998779296875,45300400
2025-05-29,29.56999969482422,31.350000381469727,29.31999969482422,31.170000076293945,15819000
2025-05-30,29.799999237060547,30.489999771118164,29.190000534057617,29.200000762939453,10227800
2025-06-02,30.639999389648438,30.8799991607666,29.729999542236328,29.8700008392334,7430700
2025-06-03,30.100000381469727,31.049999237060547,30.020000457763672,30.809999465942383,6086500
2025-06-04,29.950000762939453,30.969999313354492,29.34000015258789,29.899999618530273,7314000
2025-06-05,29.450000762939453,30.610000610351562,29.229999542236328,29.809999465942383,6322800
2025-06-06,29.579999923706055,30.0,29.520000457763672,29.68000030517578,4379300
2025-06-09,30.34000015258789,30.489999771118164,29.450000762939453,29.920000076293945,5836200
2025-06-10,30.149999618530273,30.600000381469727,29.65999984741211,30.540000915527344,11974400
2025-06-11,28.549999237060547,29.40999984741211,28.420000076293945,29.020000457763672,18039200
2025-06-12,22.139999389648438,24.299999237060547,21.540000915527344,23.56999969482422,172324500
2025-06-13,22.139999389648438,23.149999618530273,22.100000381469727,22.18000030517578,59849900
2025-06-16,23.31999969482422,23.459999084472656,22.40999984741211,22.770000457763672,31522700
2025-06-17,22.989999771118164,23.780000686645508,22.790000915527344,23.0,24797600
2025-06-18,23.440000534057617,23.950000762939453,22.93000030517578,23.06999969482422,14712100
2025-06-20,23.459999084472656,23.729999542236328,23.1299991607666,23.520000457763672,19994200
2025-06-23,22.81999969482422,23.329999923706055,22.450000762939453,23.030000686645508,12120500
2025-06-24,23.290000915527344,23.329999923706055,22.850000381469727,23.030000686645508,11660200
2025-06-25,23.549999237060547,23.690000534057617,23.049999237060547,23.3799991607666,9840700
2025-06-26,23.8799991607666,24.059999465942383,23.299999237060547,23.399999618530273,8778000
2025-06-27,23.59000015258789,24.260000228881836,23.459999084472656,23.989999771118164,11638200
2025-06-30,24.389999389648438,24.399999618530273,23.540000915527344,23.639999389648438,10439300
2025-07-01,23.68000030517578,24.5,23.68000030517578,24.149999618530273,8308000
2025-07-02,23.950000762939453,24.100000381469727,23.75,23.899999618530273,6428600
2025-07-03,23.59000015258789,24.15999984741211,23.489999771118164,23.850000381469727,5566300
2025-07-07,22.6200008392334,23.479999542236328,22.530000686645508,23.479999542236328,12873500
2025-07-08,22.75,22.950000762939453,22.579999923706055,22.709999084472656,7863600
2025-07-09,23.190000534057617,23.600000381469727,22.530000686645508,22.8799991607666,14641400
2025-07-10,23.100000381469727,23.329999923706055,23.010000228881836,23.040000915527344,5991000
2025-07-11,23.329999923706055,24.049999237060547,23.1299991607666,23.1299991607666,11454100
2025-07-14,23.700000762939453,23.84000015258789,23.389999389648438,23.440000534057617,7769600
2025-07-15,23.219999313354492,23.68000030517578,23.170000076293945,23.65999984741211,7321600
2025-07-16,23.68000030517578,23.850000381469727,23.309999465942383,23.399999618530273,7738300
2025-07-17,23.399999618530273,23.719999313354492,23.3799991607666,23.540000915527344,7307200
2025-07-18,23.280000686645508,23.510000228881836,23.1299991607666,23.459999084472656,6628400
2025-07-21,24.200000762939453,24.43000030517578,23.049999237060547,23.280000686645508,17718400
2025-07-22,24.260000228881836,24.84000015258789,23.530000686645508,24.139999389648438,12006300
2025-07-23,23.959999084472656,24.75,23.809999465942383,24.459999084472656,8305100
2025-07-24,23.530000686645508,23.940000534057617,23.459999084472656,23.889999389648438,6338100
2025-07-25,23.329999923706055,23.600000381469727,23.25,23.510000228881836,7090600
2025-07-28,22.979999542236328,23.559999465942383,22.950000762939453,23.350000381469727,11481900
2025-07-29,22.549999237060547,23.040000915527344,22.530000686645508,23.010000228881836,6078800
2025-07-30,22.450000762939453,22.790000915527344,22.270000457763672,22.59000015258789,7956600
2025-07-31,22.450000762939453,23.34000015258789,22.299999237060547,22.350000381469727,13749900
2025-08-01,22.100000381469727,22.610000610351562,21.920000076293945,22.31999969482422,7878400
2025-08-04,22.6299991607666,22.670000076293945,22.06999969482422,22.25,5059400
2025-08-05,22.809999465942383,23.049999237060547,22.459999084472656,22.5,4981400
2025-08-06,22.809999465942383,22.860000610351562,22.420000076293945,22.81999969482422,4825000
2025-08-07,22.649999618530273,23.1299991607666,22.489999771118164,22.799999237060547,4456300
2025-08-08,22.270000457763672,22.829999923706055,22.219999313354492,22.6299991607666,4833100
2025-08-11,22.40999984741211,22.809999465942383,22.290000915527344,22.290000915527344,5212500
2025-08-12,22.93000030517578,22.950000762939453,22.469999313354492,22.5,4854200
2025-08-13,23.020000457763672,23.209999084472656,22.809999465942383,22.950000762939453,5349300
2025-08-14,22.889999389648438,22.90999984741211,22.56999969482422,22.84000015258789,4780000
2025-08-15,22.940000534057617,23.020000457763672,22.670000076293945,22.940000534057617,4965600
2025-08-18,23.110000610351562,23.170000076293945,22.899999618530273,22.940000534057617,5107100
2025-08-19,22.81999969482422,23.18000030517578,22.700000762939453,23.100000381469727,5532800
2025-08-20,22.6299991607666,22.770000457763672,22.3700008392334,22.719999313354492,4388700
2025-08-21,22.559999465942383,22.6200008392334,22.3799991607666,22.600000381469727,4090600
2025-08-22,22.889999389648438,23.030000686645508,22.6200008392334,22.649999618530273,5551400
2025-08-25,22.68000030517578,22.899999618530273,22.559999465942383,22.860000610351562,3801000
2025-08-26,22.299999237060547,22.799999237060547,22.270000457763672,22.670000076293945,7867600
2025-08-27,22.5,22.579999923706055,22.270000457763672,22.459999084472656,6892000
2025-08-28,22.790000915527344,22.899999618530273,22.3700008392334,22.559999465942383,6482300
2025-08-29,22.40999984741211,22.81999969482422,22.40999984741211,22.719999313354492,5371500
2025-09-02,23.40999984741211,23.40999984741211,22.18000030517578,22.360000610351562,9567000
2025-09-03,22.8799991607666,23.729999542236328,22.68000030517578,23.510000228881836,9771400
2025-09-04,22.3700008392334,22.850000381469727,22.3700008392334,22.760000228881836,5531800
2025-09-05,22.610000610351562,22.790000915527344,22.280000686645508,22.600000381469727,11183300
2025-09-08,23.219999313354492,23.469999313354492,22.559999465942383,22.65999984741211,10151200
2025-09-09,23.59000015258789,23.6299991607666,22.940000534057617,23.100000381469727,18374400
2025-09-10,24.3700008392334,25.43000030517578,24.040000915527344,25.209999084472656,46254000
2025-09-11,24.850000381469727,24.850000381469727,23.889999389648438,24.0,12512600
2025-09-12,24.93000030517578,25.139999389648438,24.75,24.889999389648438,9320100
2025-09-15,25.530000686645508,25.809999465942383,24.989999771118164,25.0,9604000
2025-09-16,26.34000015258789,26.420000076293945,25.610000610351562,25.690000534057617,9830000
2025-09-17,26.100000381469727,26.469999313354492,25.579999923706055,26.350000381469727,7897100
2025-09-18,25.8799991607666,26.420000076293945,25.84000015258789,26.209999084472656,7806200
2025-09-19,26.079999923706055,26.389999389648438,25.790000915527344,25.829999923706055,9567600
2025-09-22,26.780000686645508,27.34000015258789,25.969999313354492,26.0,11263600
2025-09-23,26.799999237060547,27.239999771118164,26.59000015258789,26.90999984741211,7064000
